I,Q
1.03336173643103,0.01775344949067
1.01691968241936,0.048197498703018
1.04875596300925,0.033808260989691
1.07115888161377,0.058534720600024
1.0501209616256,0.079726876779924
1.00681945284183,0.058663941011137
1.06683008781378,0.068850535216593
1.04625654012769,0.089753091268572
1.06086415916425,0.088298934371371
1.08808596523297,0.040979656777298
1.09046500608694,0.050386986597417
1.0243102425694,0.064849185373884
1.04384859987015,0.037455649981005
1.07114143931207,0.067431732891989
1.06117510314295,0.053065556351606
1.04758333424767,0.012515636110455
1.07708195125348,0.039090643465962
1.0367029518839,0.073735025904177
1.01469000642661,0.046635177850998
1.01874512054796,0.080847137363745
1.02542172183785,0.022502785817283
1.09135468763083,0.058846263315107
1.0382059765451,0.034557274013549
1.02818010859519,0.036902628130212
1.0529086314711,0.057273017330918
1.08572254434881,0.03986883769276
1.05138406576767,0.058310685930692
1.05650750383423,0.05550009054526
1.03668052348551,0.068801815339169
1.06771783049548,0.038730400281177
1.04746275942208,0.013545737211027
1.0247107689457,0.066562742876693
1.08087984902089,0.014706840077389
1.05360236475234,0.066668488020832
1.07631231385607,0.053074547197854
1.05719705937934,0.064475018711189
1.04785106279595,0.056469647024688
1.06671497365546,0.03132513178446
1.01815632292627,0.055186948343854
1.08571555581249,0.023950056069207
1.03641881119498,0.078839801844439
1.08168511874636,0.024592243003721
1.02450806699956,0.036912765538918
1.06743913979493,0.016557018883709
1.04864736939349,0.039693220148832
1.07736978388,0.095996634034749
1.04336496907253,0.035557398299871
1.00806510215457,0.072180093913868
1.03361204084524,0.03243948742661
1.0242706602739,0.070887810610491
1.07139092471489,0.023065184208616
1.08507419275433,0.009425235564938
1.0658518037099,0.021058683812405
1.04189653251658,0.048724350925645
1.05764448680118,0.076052946920833
1.06367127578763,0.054563300733866
1.06297285757942,0.032725457490388
1.07620183799815,0.036812940674124
1.03695351142467,0.057282921055913
1.04598205461157,0.083123285782573
1.05653316390479,0.077000775643002
1.05518751818051,0.081757982168387
1.0688842259769,0.053816644996731
1.04835842957842,0.025777635196178
1.04712226850684,0.066064835946929
1.04082256805251,0.023159699394563
1.08478336576974,0.034924380250354
1.03102136607751,0.034219973129534
1.04865359303757,0.057995434722804
1.04595450220146,0.07098330017031
1.05935154392179,0.055811234449272
1.08182996090352,0.0842229017567
1.04654731579588,0.043428466594461
1.0562523050414,0.032933339946087
1.02913355235901,0.031628694631846
1.0305554646794,0.034082870709242
1.04394665764286,0.054663273187489
1.05514694898624,0.005281748439318
1.02948259330002,0.030942778179182
1.02032376762647,0.019811607783048
1.0583490361243,0.036621450558719
1.03831871303996,0.055993959737618
1.02476403282409,0.00041041729444
1.04028486447428,0.057423741796574
1.0787722122804,0.065996082470236
1.04884868039368,0.059654582955184
1.01400697752276,0.088477834302337
1.02058586307131,0.096214085449563
1.05695705133155,0.083696784289824
1.03699145175871,0.070425419471288
1.06165312307702,0.040021931740331
1.03675293210959,0.031245779967092
1.04122213793091,0.067228786165821
1.07366683525287,0.074387135885096
1.03856041096865,0.046603334155719
1.06014891119529,0.055282895422487
1.07431446897864,0.084971619529363
1.04493154539652,0.058024488850119
1.04986305289418,0.055450071016462
1.03029609029307,0.043826533423244
1.08109198751597,0.02580452790809
1.04299320022123,0.052801176466495
1.0335627186506,0.074571760300268
1.05662679593928,0.01659423122618
1.06424655933555,0.01845123626347
1.02541683280261,0.056329636268379
1.06743027033892,0.010648398684731
1.08582273697123,0.039311404749412
1.07867162765735,0.090696075975619
1.06714411020315,0.094279972996544
1.04877082397501,0.056385414778335
1.02871215992255,0.047252032437439
1.07425535261759,0.023464436553901
1.05059718093367,0.046629127672261
1.06152416565223,0.031322516505115
1.03189188691416,0.073614037825236
1.035854527533,0.024296273996014
1.0375727515104,0.033379086388372
1.05946958276291,0.061578098569617
1.03783913875946,0.042815141960242
1.04887263996174,0.06074816446353
1.04563052236077,0.081925608998763
1.04954026593689,0.044838262869652
1.03597229982948,0.035462273474331
1.02252868029214,0.033238640189387
1.03751577005164,0.063806575403494
1.03282410016786,0.048908816104208
1.06838758791223,0.055028604430784
1.07693287568663,0.073115998132216
1.04361126228912,0.050396442827577
1.05024177360954,0.059860962157982
1.02755773284114,0.043133347561026
1.03190914706645,0.056757646027026
1.01159800354736,0.052200217883118
1.05499236054325,0.052314102312626
1.07675163300221,0.080586348495027
1.01546006754886,0.056269800658029
1.04440920841919,0.02277799067149
1.09323307873789,0.057944707440692
1.0395145185743,0.053378316265937
1.02893050981419,0.06288931431315
1.03949642871253,0.067185630796908
1.01277307585052,0.025608714404354
1.05058732031029,0.053210785756656
1.06869061967355,0.047208697467411
1.03955710728613,0.039415160772821
1.04792575855229,0.021998272191659
1.04314148372926,0.053980279062612
1.02489844931762,0.056746378776915
1.06221016759788,0.082473191136012
1.03621782553777,0.058895913163923
1.05364201827374,0.01564818939725
1.07310499159191,0.034295554967581
1.05747717209718,0.044922462952416
1.06899584624007,0.049901216160691
1.02722135027225,0.06385265390074
1.04119853197273,0.052990789545575
1.05459746107247,0.034198775560644
1.05809558275471,0.034161250131688
1.06972593131126,0.047064351038381
1.02303184475794,0.039173904621272
1.05391845105172,0.050481948872855
1.06146189273139,0.020209335896997
1.0599758750421,0.090024567580813
1.07439793104733,0.048064531676161
1.04046763035722,0.011110119327847
1.0468696348619,0.064483911187454
1.07803142313882,0.064722914355027
1.06201332877718,0.036782575074499
1.05389079622913,0.00267916853484
1.01114245162773,0.074135895800179
1.00398107627841,0.074135818766395
1.05824085942459,0.058956591006292
1.07901457841171,0.048819749219918
1.0412046530029,0.014881445759802
1.03107489697127,0.052064249164893
1.07298401886674,0.014347904450567
1.03014629547292,0.022773694240363
1.07977505775455,0.061961011228255
1.03859967951768,0.067226437973353
1.06217416484251,0.052817775286654
1.03737835392691,0.04453294090845
1.05329810465106,0.083812084601968
1.01673214654854,0.038086536702462
1.07154035850539,0.045350521794517
1.03777245908217,0.054726567546357
1.0462862748344,0.076617901412645
1.05684132865294,0.057827053490529
1.06171365910917,0.027645598668962
1.06876928308721,0.057698367718577
1.02084020366673,0.016597366179898
1.06428993515443,0.057713619567533
1.05686209027849,0.050893130889795
1.01707851326728,0.05809391041141
1.07516117639481,0.069064868106235
1.07392528585647,0.025357428536204
1.03335433512045,0.060867389833266
1.04454638824098,0.047142023140602
1.05659497952819,0.0340935350536
1.04488066500454,0.05103928712903
1.03926128802206,0.056783436251032
1.0562026357002,0.059221648378277
1.04743404704804,0.020035533789779
1.05103390381142,0.042959256082965
1.03813692679237,0.062004293892324
1.04489799085864,0.08862590570148
1.03712857073715,0.03543938687026
1.05044903105561,0.033475096721904
1.01247382543822,0.045666979205873
1.06145806016713,0.041867231060348
1.0487080311354,0.020837363428246
1.04428265474631,0.049333699228287
1.02296045828118,0.064420389388691
1.04099522303396,0.044138944969311
1.0495977830264,0.032346185745148
1.02113587371117,0.060891377471802
1.04604122039034,0.030983374527176
1.04750156497452,0.047008929234548
1.05018020298266,0.008384798354658
1.06936536431003,0.080205679900879
1.05994904517288,0.092425602833918
1.04878067576941,0.04349392082997
1.01027450184191,0.075292147954672
1.04475994073487,0.088984577177624
1.06234705303602,0.026161383160129
1.04896917980104,0.071665091067361
1.01662048369286,0.027362059445653
1.03623476007745,0.092272205573437
1.06110564731746,0.077591496117398
1.03573739266382,0.025162722173474
1.04259747247395,0.057453213282535
1.06415687643128,0.030585170140147
1.05966856901741,0.026184180716827
1.06981713047115,0.063623217737492
1.0484443132985,0.032609104450779
1.02889522309553,0.042139429310993
1.05106249617099,0.073119274831203
1.05012420740795,0.054488193898769
1.0522521193904,0.073339505442273
1.05283052820667,0.024879437104548
1.05808920499673,0.054054547101377
1.00707261853807,0.053616795922991
1.07808247313672,0.050286869466798
1.07545994610343,0.07395531820437
1.0639676768423,0.057838137693488
1.07229114453614,0.077462342910127
1.03252745697275,0.049026067383585
1.05540163478933,0.06518196738478
1.0287591733631,0.020796410089658
1.0765428343757,0.031439937852505
1.0196768367126,0.043658582616949
1.0287929897293,0.080120095928069
1.05926379002022,0.017937437720594
1.04627199082462,0.048661100836206
1.0419740468915,0.040379847707713
1.05233042547529,0.061801617710847
1.0550523327503,0.032235263904276
1.03944156639236,0.036003512402694
1.06140365906826,0.045086273006064
1.06520537188697,0.01462840549154
1.03670210533373,0.028217685140434
1.05043299682914,0.044993763577502
1.01450352308717,0.009119803738725
1.05381871765254,0.06508816253802
1.02394689127426,0.033704911518188
1.05232698661884,0.053892848290352
1.06893869391269,0.058418972417096
1.04456093165914,0.040093032149762
1.07067661062751,0.03233112427069
1.0384639434956,0.07830427379916
1.00784822899852,0.049331076073603
1.02662581224148,0.017084472764234
1.05394247000192,0.042156354735373
1.07010077227644,0.036964336627012
1.08484630853271,0.042557358966821
1.09218435364125,0.039654313853733
1.05742440320464,0.031537577905828
1.04867152031185,0.091202424859705
1.05848226736838,0.069628564014134
1.05459191685367,0.024695023129723
1.07189331578342,0.050381726570827
1.03685617127435,0.070610560524704
1.0315498556521,0.045951381608345
1.07750052153329,0.034664240828957
1.03908001448985,0.057364473945233
1.07502795286505,0.02591311321786
1.04998724181146,0.053109055009705
1.04928262225525,0.026905588947957
1.04537039351748,0.061205824417414
1.0569204530537,0.035002724110887
1.02571471757769,0.056178989401699
1.09733174302826,0.057492143823174
1.05109129548743,0.028601331379703
1.01824664995206,0.062118531691578
1.06122487068359,0.0451030553358
1.02487674074971,0.040271352185511
1.08966105363361,0.035733553580461
1.05488510940071,0.069686572741228
1.05216143336112,0.019149767698512
1.05959784234112,0.047589729227874
1.02359503212217,0.051673079002798
1.02685305588901,0.043877660318875
1.04336461780841,0.06438691924467
1.06361300624485,0.029819938936817
1.0435475290198,0.046629090766507
1.05167663243808,0.014422621488443
1.01981560465548,0.074874207967055
1.0136727176774,0.059444346986354
1.024626209601,0.059977408322282
1.00997690278364,0.018957264197197
1.04916462824676,0.057747468339224
1.06963075700778,0.05662348008176
1.04990253472162,0.047307974824014
1.06239298464407,0.065504884585499
1.02628975332671,0.094592210136719
1.01966549861041,0.028566150527971
1.06750735863138,0.047738578321856
1.07369409481138,0.075243812905502
1.08476670746924,0.057460879579675
1.05824252538139,0.033593989889217
1.03353533089977,0.047771970536022
1.07483621878816,0.019710373835495
1.09115325011351,0.004487765743989
1.04563599546363,0.065404692267647
1.02760276143679,0.020848471560554
1.03338904866185,0.041749602969804
1.00412202341897,0.033733178454494
1.03961451694135,0.057098812886082
1.01863596892025,0.029664161539627
1.05751818731638,0.053170496063707
1.0934835808597,0.036135813597741
1.05718294133891,0.067222643693243
1.05896767531376,0.069146945287188
1.05459396907537,0.037575566712225
1.05262971029964,0.054577362479714
1.02312056842644,0.050087589545145
1.0700508997091,0.009209851761808
1.07160927923606,0.056382960471544
1.00525142388262,0.046170715226316
1.05315730051034,0.045185019532735
1.06024292986875,0.024661001617233
1.05789683713625,0.071160763889195
1.08024673150503,0.033682384480095
1.02555405492991,0.059549977242366
1.03070978529362,0.074605433286801
1.03557231403638,0.052784720497093
1.01479814941176,0.065253520897214
1.01821976932435,0.022084770634311
1.04673602465239,0.043091764685643
1.04268432736978,0.072626307618886
1.02310805028455,0.08807158455889
1.09199668264136,0.078301534903617
1.05568146063792,0.039979469347357
1.03844015386402,0.071736800019539
1.06845240615018,0.039472835696602
1.05870549165787,0.054527176996199
1.04382198169609,0.027210318420272
1.02393388708119,0.018756920514842
1.05156690050315,0.065521353581701
1.06211925737745,0.068486220540327
1.05509075637465,0.072804848407332
1.04023914423393,0.016097511928379
1.05167154846218,0.051431659706946
1.0588030162548,0.067882176042655
1.07929058975344,0.087894802256163
1.0485275593424,0.050967952177941
1.07713541501072,0.080342098404175
1.06111105589923,0.032992592297738
1.05158932589369,0.059948380082438
1.05530719777289,0.083177817983139
1.08226990092304,0.044076895936638
1.03484141991406,0.004368586990433
1.06868155931757,0.055952221551471
1.05612591580934,0.072561623844418
1.05285288501444,0.030452721605731
1.02957978876847,0.022872292688097
1.0695443469827,0.090051173039642
1.07457104653494,0.064443671789874
1.04946963930532,0.019558541993635
1.0216003888981,0.054422496390277
1.08403188827501,0.011812735440893
1.05042896811891,0.021763918053044
1.0515487807996,0.072076315787887
1.0561136095072,0.053950982970261
1.0543739414461,0.044872993869888
1.01244711413071,0.073150161298527
1.03968281035078,0.033079075859332
1.02642403769512,0.054304366023623
1.02958289093228,0.060411826879467
1.01262252236959,0.045121187473351
1.04845080603028,0.067046077348717
1.05319133768871,0.004341933308205
1.01847101453636,0.057070591242061
1.08344174877975,0.056479414271269
1.05845739200593,0.058357522558864
1.04013691995779,0.069162732149659
1.05592134376224,0.054778752504616
1.07170416962385,0.016308207164701
1.06254820713385,0.009098807121384
1.03498526987811,0.05264162632052
1.06486133995818,0.038076510902836
1.02167428216591,0.056871447571644
1.03507008484708,0.062349261327926
1.05392047332064,0.053875640302591
1.04091278729533,0.032043652776246
1.0634953873436,0.059473246700742
1.04047639873217,0.069055978923206
1.05028335257976,0.088651874448916
1.06148037882145,0.078470725642362
1.05105210160819,0.054496107421031
1.02564744941279,0.005116177225057
1.01043788137646,0.011913393025267
1.07977627890025,0.05319542334085
1.05773383398148,0.030310543422806
1.01755477576548,0.01877167475951
1.0721549330659,0.05812234697896
1.02678416727429,0.077996720889508
1.05800979192358,0.079976946259367
1.05157650408408,0.078136677029608
1.05479877712083,0.074554636885802
1.03520251657897,0.096158378709465
1.08725335368514,0.016933675812386
1.06078593157329,0.060643444230573
1.0237191060253,0.057318137895145
1.07355796527513,0.013910900706234
1.05517971763072,0.023173797015035
1.05877498672237,0.029048270489097
1.08319684887785,0.027904662267802
1.01814379439705,0.052696950951606
1.06385260358842,0.030669933048249
1.03724892350943,0.025424846038062
1.04432601273281,0.058228227647494
1.02919181339564,0.008482288598113
1.06216609844711,0.011041613438508
1.04605186408851,0.019715306622513
1.02482642365094,0.076960466573827
1.07805626957214,0.019705380036319
1.06077117378979,0.06005343316176
1.06042478894883,0.052425683012527
1.03941869964558,0.059305559944034
1.06770322090122,0.057426254024512
1.03997480765043,0.075623065201271
1.08007269705583,0.007274738050056
1.05206679033269,0.090418047837783
1.08360019017657,0.08227020373246
1.05878003664153,0.066039843907766
1.0556922792019,0.072493456906367
1.0712947161295,0.060056337922407
1.06717759349105,0.06616578637856
1.05131115613551,0.076817960758714
1.07030700552977,0.068012175230401
1.04177055340178,0.078172123552633
1.08540519774433,0.0159173145413
1.0339871189084,0.054365876437942
1.04893323821417,0.035478202968177
1.06536999268078,0.036270474503796
1.01928718567268,0.077631318535742
1.04630948612751,0.030721510737397
1.07929197339695,0.018305848558596
1.02419974471943,0.048256448477574
1.03071675342101,0.051625718561539
1.07605546547068,0.081725189082703
1.06206701450195,0.054048552186429
1.07999663377639,0.01484496225153
1.01999506286653,0.080690129324013
1.08839764871115,0.071045803939939
1.06376149649068,0.025445306903712
1.04448123585616,0.058798937200196
1.05817148427943,0.064522477186376
1.0774526249559,0.0632022327035
1.04130812845277,0.081255039891342
1.04092957924012,0.047691001485029
1.04840946009196,0.061782395673529
1.05451856818851,0.032017370434162
1.03768149702115,0.061458764997929
1.05093651766142,0.042857528655167
1.04708586570347,0.037534801306658
1.04666739131232,0.052356030707881
1.08540278708633,0.012418846576556
1.04977255399608,0.046012755117549
1.02894531651355,0.085432646882884
1.08507811656948,0.037380304582105
1.04092882250016,0.064667265267621
1.02857881957241,0.063333335365788
1.05967203446711,0.045020535674963
1.04861562808786,0.081623318469499
1.05915686402986,0.034723320410501
1.00835399367416,0.054953915732812
1.03705905141319,0.081524654544711
1.05268432988072,0.064071351755412
1.01951242418309,0.094904729694611
1.00870515682529,0.066593667488152
1.07058731394458,0.077779869986454
1.02712163263836,0.075916968434623
1.08653256412494,0.069032063474044
1.01528277668202,0.086446650879983
1.03749230203621,0.068866918814487
1.05892807083044,0.030772357320203
1.06255603696227,0.042845302221368
1.04647110476831,0.025805476427748
1.03504749897516,0.050409258474007
1.04780930760003,0.071373960482387
1.08306062521811,0.06008324337541
1.0352995684852,0.074238167196012
1.03342583116435,0.068805589318837
1.07650764510429,0.039273364395573
1.04946116646856,0.051977043366461
1.09718149985643,0.020860764636887
1.05553420104124,0.042129771115014
1.08088578439591,0.025097335079113
1.03264408873489,0.070991744702478
1.05300445574022,0.042720657653017
1.04001329282951,0.089131726048728
1.06559621885165,0.046048003730949
1.05232315435348,0.04388404885923
1.0390378409562,0.02723269975965
1.08916985026651,0.051089147074704
1.0487904514863,0.032579930997537
1.05460253508818,0.023484681044644
1.03629051550869,0.089799787544745
1.06674101586135,0.063222469948897
1.01034156090483,0.042232099303154
1.03624315571078,0.025027589995035
1.06538208176237,0.025790020941201
1.03657414889025,0.074253402290908
1.04823481356981,0.022599111033539
1.03869439731356,0.043314230820894
1.09229588930846,0.025728747735856
1.09186307283525,0.054938186600298
1.03007754937202,0.055366970706386
1.0657642201233,0.039860830563601
1.02370470908715,0.04801994723219
1.05079373368875,0.044025349319242
1.05031056725299,0.053429587719927
1.08327564138866,0.054932132374037
1.038848385611,0.024500315548517
1.06574859927698,0.026696613112956
1.0394599614911,0.045051359256727
1.07233790782131,0.072045110875974
1.0896521947013,0.045309764447042
1.06552160174606,0.006577569118009
1.05009116814188,0.043995094812203
1.04688376504162,0.070166143687635
1.06434671733248,0.05512294840969
1.06106794134688,0.040327748959048
1.03580408455134,0.045011956082783
1.04179672503581,0.036325110546714
1.03840369706187,0.02918221909305
1.03994577164662,0.056844266910519
1.03801893999574,0.075828654289784
1.02756896019459,0.061880989066596
1.04277908854297,0.084962499942478
1.03850306973075,0.045134631579071
1.05571140245192,0.07129911505103
1.06907408162815,0.042929959819571
1.06663674129866,0.052908721389021
1.06752746970038,0.047092218315221
1.04746547231536,0.07509414448589
1.09785544113131,0.094251059930853
1.068012122588,0.029164617308282
1.05902232671796,0.043436319447408
1.0294896640985,0.012173110555226
1.0561557976004,0.05684597954156
1.02156964947565,0.028773723430155
1.09482033064659,0.097296377054798
1.06742247598641,0.052139461925259
1.06055542978715,0.051838258791493
1.02475310460164,0.078920324857673
1.06363605124353,0.090191979875503
1.05510807029323,0.049304834920329
1.06843158064309,0.075352889164414
1.05616566828168,0.05416514996056
1.05689968046813,0.040010497427566
1.04369924056457,0.063328555855239
1.05227360043882,0.019913479007764
1.03562209350649,0.035899874465301
1.04721961617392,0.058214674474888
1.05768090245729,0.016342903529274
1.09016044791944,0.052854799869576
1.05677599589533,0.057067436897342
1.04101314076695,0.041134459581316
1.05960554062849,0.033298223537053
1.07168111915461,0.034649267044349
1.03366200892252,0.028925783802117
1.08322760256881,0.046110591817215
1.02775539489314,0.04423989234065
1.03944888228321,0.042728012102364
1.01624386618319,0.046545953448276
1.08885262218128,0.05578142777104
1.04330239403264,0.052768770767201
1.00515571915318,0.054541518733136
1.07513007359851,0.025299533263488
1.06001358241247,0.059450149245852
1.04200497207946,0.052267345898472
1.09231940036942,0.045735483819123
1.01102682100552,0.033190034660841
1.02936607825703,0.037715515714545
1.01217556817324,0.052619919071553
1.03611889127872,0.016971215356
1.0596068890442,0.030901705476561
1.07008401097326,0.073101905110375
1.03867588289744,0.069382350364139
1.09620615544906,0.053863836886474
1.0206672161314,0.071898410086118
1.03556183260394,0.052064586328751
1.06017630256381,0.061169186480289
1.04235801804135,0.044861971533554
1.06097159861834,0.02617320148637
1.05236704400267,0.054819133862679
1.06812901991,0.029563228331198
1.01457745632524,0.04477098677982
1.04825710065402,0.025278043428314
1.04553856215504,0.021708054872629
